2022-03-08 02:27:47,270 INFO  Logger.cs: 70 - 
   於 SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs: 行 381
   於 SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs: 行 399
2022-03-08 02:58:32,172 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:58:41,466 INFO  SwAddin.cs: 294 - Assembly export called for file 組合件2
2022-03-08 02:58:41,467 INFO  SwAddin.cs: 299 - Save is required
2022-03-08 02:58:41,467 INFO  SwAddin.cs: 313 - Saving assembly
2022-03-08 02:58:41,467 INFO  SwAddin.cs: 316 - Opening property manager
2022-03-08 02:58:41,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 組合件2
2022-03-08 02:58:41,468 INFO  ExportHelperExtension.cs: 1136 - Found 98 in 組合件2
2022-03-08 02:58:41,468 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 組合件2
2022-03-08 02:58:41,468 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-08 02:58:41,469 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2022-03-08 02:58:41,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base2-1
2022-03-08 02:58:41,470 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base2-1
2022-03-08 02:58:41,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base2-1
2022-03-08 02:58:41,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_2-1
2022-03-08 02:58:41,471 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_2-1
2022-03-08 02:58:41,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_2-1
2022-03-08 02:58:41,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_3-1
2022-03-08 02:58:41,472 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_3-1
2022-03-08 02:58:41,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_3-1
2022-03-08 02:58:41,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_4-1
2022-03-08 02:58:41,474 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_4-1
2022-03-08 02:58:41,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_4-1
2022-03-08 02:58:41,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_5-1
2022-03-08 02:58:41,475 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_5-1
2022-03-08 02:58:41,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_5-1
2022-03-08 02:58:41,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_1-1
2022-03-08 02:58:41,478 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_1-1
2022-03-08 02:58:41,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_1-1
2022-03-08 02:58:41,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_2-1
2022-03-08 02:58:41,479 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_2-1
2022-03-08 02:58:41,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_2-1
2022-03-08 02:58:41,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_1-1
2022-03-08 02:58:41,480 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_1-1
2022-03-08 02:58:41,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_1-1
2022-03-08 02:58:41,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_6-1
2022-03-08 02:58:41,482 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_6-1
2022-03-08 02:58:41,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_6-1
2022-03-08 02:58:41,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_5-1
2022-03-08 02:58:41,483 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_5-1
2022-03-08 02:58:41,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_5-1
2022-03-08 02:58:41,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_4-1
2022-03-08 02:58:41,484 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_4-1
2022-03-08 02:58:41,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_4-1
2022-03-08 02:58:41,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_6-1
2022-03-08 02:58:41,485 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_6-1
2022-03-08 02:58:41,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_6-1
2022-03-08 02:58:41,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_3-1
2022-03-08 02:58:41,486 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_3-1
2022-03-08 02:58:41,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_3-1
2022-03-08 02:58:41,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_1-1
2022-03-08 02:58:41,503 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_1-1
2022-03-08 02:58:41,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_1-1
2022-03-08 02:58:41,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_5-1
2022-03-08 02:58:41,505 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_5-1
2022-03-08 02:58:41,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_5-1
2022-03-08 02:58:41,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_6-1
2022-03-08 02:58:41,506 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_6-1
2022-03-08 02:58:41,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_6-1
2022-03-08 02:58:41,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_4-1
2022-03-08 02:58:41,508 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_4-1
2022-03-08 02:58:41,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_4-1
2022-03-08 02:58:41,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_2-1
2022-03-08 02:58:41,508 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_2-1
2022-03-08 02:58:41,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_2-1
2022-03-08 02:58:41,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_3-1
2022-03-08 02:58:41,509 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_3-1
2022-03-08 02:58:41,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_3-1
2022-03-08 02:58:41,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 組合件2
2022-03-08 02:58:41,511 INFO  ExportHelperExtension.cs: 1136 - Found 98 in 組合件2
2022-03-08 02:58:41,511 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [RefAxis] in 組合件2
2022-03-08 02:58:41,512 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-08 02:58:41,512 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2022-03-08 02:58:41,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base2-1
2022-03-08 02:58:41,513 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base2-1
2022-03-08 02:58:41,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base2-1
2022-03-08 02:58:41,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_2-1
2022-03-08 02:58:41,514 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_2-1
2022-03-08 02:58:41,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_2-1
2022-03-08 02:58:41,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_3-1
2022-03-08 02:58:41,516 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_3-1
2022-03-08 02:58:41,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_3-1
2022-03-08 02:58:41,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_4-1
2022-03-08 02:58:41,517 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_4-1
2022-03-08 02:58:41,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_4-1
2022-03-08 02:58:41,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_5-1
2022-03-08 02:58:41,518 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_5-1
2022-03-08 02:58:41,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_5-1
2022-03-08 02:58:41,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_1-1
2022-03-08 02:58:41,520 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_1-1
2022-03-08 02:58:41,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_1-1
2022-03-08 02:58:41,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_2-1
2022-03-08 02:58:41,521 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_2-1
2022-03-08 02:58:41,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_2-1
2022-03-08 02:58:41,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_1-1
2022-03-08 02:58:41,522 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_1-1
2022-03-08 02:58:41,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_1-1
2022-03-08 02:58:41,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_6-1
2022-03-08 02:58:41,523 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_6-1
2022-03-08 02:58:41,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_6-1
2022-03-08 02:58:41,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_5-1
2022-03-08 02:58:41,525 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_5-1
2022-03-08 02:58:41,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_5-1
2022-03-08 02:58:41,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_4-1
2022-03-08 02:58:41,526 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_4-1
2022-03-08 02:58:41,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_4-1
2022-03-08 02:58:41,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_6-1
2022-03-08 02:58:41,527 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_6-1
2022-03-08 02:58:41,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_6-1
2022-03-08 02:58:41,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_3-1
2022-03-08 02:58:41,528 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_3-1
2022-03-08 02:58:41,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_3-1
2022-03-08 02:58:41,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3_1-1
2022-03-08 02:58:41,529 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_1-1
2022-03-08 02:58:41,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3_1-1
2022-03-08 02:58:41,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3_5-1
2022-03-08 02:58:41,530 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_5-1
2022-03-08 02:58:41,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3_5-1
2022-03-08 02:58:41,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3_6-1
2022-03-08 02:58:41,532 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_6-1
2022-03-08 02:58:41,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3_6-1
2022-03-08 02:58:41,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3_4-1
2022-03-08 02:58:41,532 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_4-1
2022-03-08 02:58:41,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3_4-1
2022-03-08 02:58:41,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3_2-1
2022-03-08 02:58:41,533 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_2-1
2022-03-08 02:58:41,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3_2-1
2022-03-08 02:58:41,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3_3-1
2022-03-08 02:58:41,534 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_3-1
2022-03-08 02:58:41,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3_3-1
2022-03-08 02:58:41,673 INFO  SwAddin.cs: 339 - Loading config tree
2022-03-08 02:58:41,677 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
